Name,Hash,Id,Tag,Tier,Type,Source,Equippable,Power,Power Limit,Masterwork Type,Masterwork Tier,Owner,Armor2.0,Locked,Equipped,Year,Season,Event,Mobility,Resilience,Recovery,Discipline,Intellect,Strength,Total,Custom,Mobility (Base),Resilience (Base),Recovery (Base),Discipline (Base),Intellect (Base),Strength (Base),Total (Base),Custom (Base),Seasonal Mod,Loadouts,Notes,Perks 0,Perks 1,Perks 2,Perks 3,Perks 4,Perks 5,Perks 6,Perks 7,Perks 8,Perks 9,Perks 10,Perks 11
Getaway Artist,3084282676,"""6917529823918237442""",,Exotic,Gauntlets,,Warlock,1551,,Solar,8,Vault,true,false,false,2,6,,2,13,18,12,20,2,67,0,2,13,13,12,20,2,62,0,combatstyle,,,Minor Recovery Mod*,Upgrade Armor*,*,*,*,*,Dynamic Duo*,,,,,
Winter's Guile,3844826443,"""6917529829176517970""",,Exotic,Gauntlets,,Warlock,1561,,Void,2,Vault,true,false,false,1,1,,9,10,14,6,22,6,67,0,9,10,14,6,22,6,67,0,combatstyle,,,Upgrade Armor*,*,*,*,*,Warlord's Sigil*,,,,,,
Claws of Ahamkara,3288917178,"""6917529830406857740""",,Exotic,Gauntlets,,Warlock,1564,,Stasis,1,Vault,true,false,false,1,3,,2,14,18,9,8,12,63,0,2,14,18,9,8,12,63,0,combatstyle,,,Change Energy Type*,*,*,*,*,The Whispers*,,,,,,
Lunafaction Boots,4136768282,"""6917529830475563804""",,Exotic,Leg Armor,,Warlock,1570,,Void,1,Vault,true,false,false,1,1,,10,7,15,2,12,20,66,0,10,7,15,2,12,20,66,0,combatstyle,,,Change Energy Type*,*,*,*,*,Alchemical Etchings*,,,,,,
Skull of Dire Ahamkara,1030017949,"""6917529835087431097""",,Exotic,Helmet,,Warlock,1569,,Stasis,2,Vault,true,false,false,1,1,,2,14,17,11,14,6,64,0,2,14,17,11,14,6,64,0,combatstyle,,,Upgrade Armor*,*,*,*,*,Actual Grandeur*,,,,,,
Nezarec's Sin,3381022971,"""6917529831637873410""",,Exotic,Helmet,,Warlock,1570,,Solar,2,Vault,true,false,false,1,1,,15,14,3,9,8,16,65,0,15,14,3,9,8,16,65,0,combatstyle,,,Upgrade Armor*,*,*,*,*,Abyssal Extractors*,,,,,,
Vesper of Radius,1725917554,"""6917529831387877015""",,Exotic,Chest Armor,,Warlock,1570,,Stasis,3,Vault,true,false,false,1,2,,6,8,20,7,19,6,66,0,6,8,20,7,19,6,66,0,combatstyle,,,Upgrade Armor*,*,*,*,*,Planetary Torrent*,,,,,,
Corrupting Echo Robes,2515293448,"""6917529830443729054""",,Legendary,Chest Armor,30th,Warlock,1565,,Solar,1,Vault,true,false,false,4,15,,17,2,12,20,10,2,63,0,17,2,12,20,10,2,63,0,combatstyle,,,Change Energy Type*,*,*,*,*,,,,,,,
Reverie Dawn Tabard,757360370,"""6917529823870173003""",,Legendary,Chest Armor,dreaming,Warlock,1550,,Void,8,Vault,true,false,false,4,13,,2,12,7,12,20,2,55,0,2,12,12,12,20,2,60,0,combatstyle,,,Minor Recovery Mod*,Melee Damage Resistance*,Sniper Damage Resistance*,Stacks on Stacks*,Upgrade Armor*,*,*,*,*,,,
Reverie Dawn Boots,569434520,"""6917529823906468772""",,Legendary,Leg Armor,dreaming,Warlock,1567,,Arc,8,Vault,true,false,false,4,13,,2,12,17,12,20,2,65,0,2,12,12,12,20,2,60,0,combatstyle,,,Minor Recovery Mod*,Absolution*,Taking Charge*,Dusted Tome*,Upgrade Armor*,*,*,*,*,,,
Geomag Stabilizers,121305948,"""6917529831044322845""",,Exotic,Leg Armor,,Warlock,1570,,Stasis,4,Vault,true,false,false,2,4,,11,19,4,10,7,14,65,0,11,19,4,10,7,14,65,0,combatstyle,,,Upgrade Armor*,*,*,*,*,Close Enough*,,,,,,
Ketchkiller's Bond,1667220390,"""6917529830707828214""",,Legendary,Warlock Bond,plunder,Warlock,1566,,Arc,6,Vault,true,false,false,5,18,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,combatstyle,,,Upgrade Armor*,Plunderer's Trappings*,,,,,,,,,,
Scavenger Suit,3310450277,"""6917529831465689442""",,Uncommon,Helmet,campaign,Hunter,1350,,,,Vault,false,false,false,1,1,,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,,,,,,,,,,,,,,,
St0mp-EE5,193869520,"""6917529852432379662""",,Exotic,Leg Armor,,Hunter,1575,,Arc,3,Vault,true,false,false,1,1,,12,13,9,21,2,9,66,0,12,13,9,21,2,9,66,0,combatstyle,,,Upgrade Armor*,*,*,*,*,Hydraulic Boosters*,,,,,,
Sealed Ahamkara Grasps,1688602431,"""6917529852373378712""",,Exotic,Gauntlets,,Hunter,1579,,Stasis,1,Vault,true,false,false,1,3,,13,10,9,2,13,14,61,0,13,10,9,2,13,14,61,0,combatstyle,,,Change Energy Type*,*,*,*,*,Nightmare Fuel*,,,,,,
The Stag,2177524718,"""6917529832835325896""",,Exotic,Helmet,,Warlock,1570,,Arc,2,Vault,true,false,false,1,2,,8,14,12,6,14,12,66,0,8,14,12,6,14,12,66,0,combatstyle,,,Upgrade Armor*,*,*,*,*,Dearly Departed*,,,,,,
Starfire Protocol,2082483156,"""6917529832840929327""",,Exotic,Chest Armor,,Warlock,1570,,Void,5,Vault,true,false,false,1,1,,17,7,10,15,15,2,66,0,17,7,10,15,15,2,66,0,combatstyle,,,Upgrade Armor*,*,*,*,*,Fusion Harness*,,,,,,
Tusked Allegiance Hood,849255710,"""6917529863897940664""",,Legendary,Helmet,psiops,Warlock,1579,,Arc,3,Vault,true,false,false,5,16,,20,9,2,2,2,29,64,0,20,9,2,2,2,29,64,0,combatstyle,,,Upgrade Armor*,*,*,*,*,Uniformed Officer*,,,,,,
Promethium Spur,235591051,"""6917529834162527905""",,Exotic,Leg Armor,,Warlock,1570,,Void,1,Vault,true,false,false,3,9,,9,10,12,9,15,7,62,0,9,10,12,9,15,7,62,0,combatstyle,,,Change Energy Type*,*,*,*,*,Embers of Light*,,,,,,
Tusked Allegiance Gloves,119228495,"""6917529863893895681""",,Legendary,Gauntlets,psiops,Warlock,1579,,Arc,1,Vault,true,false,false,5,16,,9,2,21,2,9,22,65,0,9,2,21,2,9,22,65,0,combatstyle,,,Change Energy Type*,*,*,*,*,Uniformed Officer*,,,,,,
Ketchkiller's Mask,1095145125,"""6917529834773280381""",,Legendary,Helmet,plunder,Hunter,1486,,Solar,4,Vault,true,false,false,5,18,,22,11,6,17,2,14,72,0,22,6,6,17,2,14,67,0,combatstyle,,,Minor Resilience Mod*,Harmonic Siphon*,Empowered Finish*,Dead Zone Foliage*,Upgrade Armor*,*,*,*,*,Plunderer's Trappings*,,
Liar's Handshake,4165919945,"""6917529834797013684""",,Exotic,Gauntlets,,Hunter,1540,,Solar,8,Vault,true,false,false,2,6,,4,12,12,12,20,2,62,0,4,12,12,12,20,2,62,0,combatstyle,,,Supercharged*,Upgrade Armor*,*,*,*,*,Cross Counter*,,,,,
Ketchkiller's Grips,1834245236,"""6917529834778978361""",,Legendary,Gauntlets,plunder,Hunter,1505,,Solar,3,Vault,true,false,false,5,18,,26,6,2,15,10,7,66,0,26,6,2,15,10,7,66,0,combatstyle,,,Scout Rifle Loader*,Empowered Finish*,Dead Zone Foliage*,Upgrade Armor*,*,*,*,*,Plunderer's Trappings*,,,
Scatterhorn Vest,4044826514,"""6917529834797014175""",,Legendary,Chest Armor,tangled,Hunter,1546,,Void,8,Vault,true,false,false,4,14,,2,12,12,12,20,2,60,0,2,12,12,12,20,2,60,0,combatstyle,,,Upgrade Armor*,*,*,*,*,,,,,,,
Scatterhorn Strides,1081701944,"""6917529834766923456""",,Legendary,Leg Armor,tangled,Hunter,1550,,Arc,8,Vault,true,false,false,4,14,,2,12,12,12,20,2,60,0,2,12,12,12,20,2,60,0,combatstyle,,,Taking Charge*,Upgrade Armor*,*,*,*,*,,,,,,
Ketchkiller's Cloak,2325223873,"""6917529834785957063""",,Legendary,Hunter Cloak,plunder,Hunter,1519,,Solar,3,Vault,true,false,false,5,18,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,combatstyle,,,Dead Zone Foliage*,Upgrade Armor*,Plunderer's Trappings*,,,,,,,,,
The Bombardiers,1219761634,"""6917529834843413480""",,Exotic,Leg Armor,,Hunter,1567,,Void,1,Vault,true,false,false,3,9,,13,10,8,15,7,10,63,0,13,10,8,15,7,10,63,0,combatstyle,,,Change Energy Type*,*,*,*,*,Parting Gift*,,,,,,
Warmind's Avatar Robes,2710316218,"""6917529864447155514""",,Legendary,Chest Armor,rasputin,Warlock,1579,,Stasis,1,Vault,true,true,false,5,19,,19,2,12,2,14,16,65,0,19,2,12,2,14,16,65,0,combatstyle,,,Change Energy Type*,*,*,*,*,Seraph Sensor Array*,,,,,,
Starfire Protocol,2082483156,"""6917529838577780782""",,Exotic,Chest Armor,,Warlock,1569,,Void,1,Vault,true,false,false,1,1,,6,26,4,13,8,10,67,0,6,26,4,13,8,10,67,0,combatstyle,,,Change Energy Type*,*,*,*,*,Fusion Harness*,,,,,,
Apotheosis Veil,1096253259,"""6917529844585443861""",,Exotic,Helmet,,Warlock,1578,,Solar,2,Vault,true,false,false,1,3,,20,7,8,2,29,2,68,0,20,7,8,2,29,2,68,0,combatstyle,,,Upgrade Armor*,*,*,*,*,Insatiable*,,,,,,
Vesper of Radius,1725917554,"""6917529852503951844""",,Exotic,Chest Armor,,Warlock,1581,,Solar,3,Vault,true,false,false,1,2,,14,4,13,8,21,2,62,0,14,4,13,8,21,2,62,0,combatstyle,,,Upgrade Armor*,*,*,*,*,Planetary Torrent*,,,,,,
Doom Fang Pauldron,241462141,"""6917529838582863995""",,Exotic,Gauntlets,,Titan,1568,,Stasis,1,Vault,true,false,false,1,1,,20,7,7,6,12,16,68,0,20,7,7,6,12,16,68,0,combatstyle,,,Change Energy Type*,*,*,*,*,Horns of Doom*,,,,,,
Gemini Jester,1163283805,"""6917529840224028700""",,Exotic,Leg Armor,,Hunter,1570,,Solar,3,Vault,true,false,false,1,2,,16,8,9,6,17,6,62,0,16,8,9,6,17,6,62,0,combatstyle,,,Upgrade Armor*,*,*,*,*,Misdirection*,,,,,,
Chromatic Fire,4057299718,"""6917529840013420822""",,Exotic,Chest Armor,,Warlock,1568,,Void,1,Vault,true,false,false,2,4,,6,12,13,12,7,9,59,0,6,12,13,12,7,9,59,0,combatstyle,,,Change Energy Type*,*,*,*,*,Crystalline Transistor*,,,,,,
An Insurmountable Skullfort,3216110440,"""6917529840049416804""",,Exotic,Helmet,,Titan,1567,,Arc,1,Vault,true,false,false,1,1,,19,8,3,2,19,10,61,0,19,8,3,2,19,10,61,0,combatstyle,,,Change Energy Type*,*,*,*,*,Transfusion Matrix*,,,,,,
Transversive Steps,138282166,"""6917529836712469375""",,Exotic,Leg Armor,,Warlock,1571,,Arc,7,Vault,true,true,false,1,1,,3,10,20,23,2,8,66,0,3,10,20,23,2,8,66,0,combatstyle,,,Upgrade Armor*,*,*,*,*,Strange Protractor*,,,,,,
Claws of Ahamkara,3288917178,"""6917529844572259688""",,Exotic,Gauntlets,,Warlock,1578,,Arc,1,Vault,true,false,false,1,3,,2,23,8,10,6,13,62,0,2,23,8,10,6,13,62,0,combatstyle,,,Change Energy Type*,*,*,*,*,The Whispers*,,,,,,
Felwinter's Helm,2822465023,"""6917529849772989807""",,Exotic,Helmet,,Warlock,1580,,Void,2,Vault,true,false,false,3,10,,15,9,8,15,7,9,63,0,15,9,8,15,7,9,63,0,combatstyle,,,Upgrade Armor*,*,*,*,*,Warlord's End*,,,,,,
Veritas Hood,1795262004,"""6917529866140346405""",,Legendary,Helmet,throneworld,Warlock,1582,,Void,1,Vault,true,false,false,5,16,,6,25,2,18,6,9,66,0,6,25,2,18,6,9,66,0,combatstyle,,,Change Energy Type*,*,*,*,*,,,,,,,
Verity's Brow,2428181146,"""6917529845959822317""",,Exotic,Helmet,,Warlock,1577,,Solar,1,Vault,true,false,false,1,3,,2,12,18,9,9,13,63,0,2,12,18,9,9,13,63,0,combatstyle,,,Change Energy Type*,*,*,*,*,The Fourth Magic*,,,,,,
Contraverse Hold,1906093346,"""6917529844714907819""",,Exotic,Gauntlets,,Warlock,1580,,Void,1,Vault,true,false,false,2,4,,21,2,9,12,10,10,64,0,21,2,9,12,10,10,64,0,combatstyle,,,Change Energy Type*,*,*,*,*,Chaotic Exchanger*,,,,,,
Dreambane Hood,1721938300,"""6917529851795174761""",,Legendary,Helmet,moon,Warlock,1579,,Void,2,Vault,true,true,false,4,13,,19,6,2,18,2,8,55,0,19,6,2,18,2,8,55,0,"combatstyle,nightmare",,,Upgrade Armor*,*,*,*,*,,,,,,,
Warmind's Avatar Headpiece,2974824815,"""6917529866884704746""",,Legendary,Helmet,rasputin,Warlock,1579,,Void,2,Vault,true,false,false,5,19,,6,17,9,13,16,2,63,0,6,17,9,13,16,2,63,0,combatstyle,,,Upgrade Armor*,*,*,*,*,Seraph Sensor Array*,,,,,,
Karnstein Armlets,3844826440,"""6917529844844728355""",,Exotic,Gauntlets,,Warlock,1580,,Solar,3,Vault,true,false,false,1,1,,9,14,10,15,10,6,64,0,9,14,10,15,10,6,64,0,combatstyle,,,Upgrade Armor*,*,*,*,*,Vampire's Caress*,,,,,,
Skull of Dire Ahamkara,1030017949,"""6917529842679963727""",,Exotic,Helmet,,Warlock,1569,,Arc,1,Vault,true,false,false,1,1,,9,8,15,2,14,15,63,0,9,8,15,2,14,15,63,0,combatstyle,,,Change Energy Type*,*,*,*,*,Actual Grandeur*,,,,,,
Ophidian Aspect,3627185503,"""6917529842225349686""",,Exotic,Gauntlets,,Warlock,1570,,Solar,1,Vault,true,false,false,1,2,,11,12,10,18,10,2,63,0,11,12,10,18,10,2,63,0,combatstyle,,,Change Energy Type*,*,*,*,*,Cobra Totemic*,,,,,,
Sanguine Alchemy,3070555693,"""6917529841656085990""",,Exotic,Chest Armor,,Warlock,1570,,Arc,2,Vault,true,false,false,1,3,,11,7,15,2,6,23,64,0,11,7,15,2,6,23,64,0,combatstyle,,,Upgrade Armor*,*,*,*,*,Blood Magic*,,,,,,
Starfire Protocol,2082483156,"""6917529867937837724""",,Exotic,Chest Armor,,Warlock,1582,,Solar,2,Vault,true,true,false,1,1,,6,25,4,26,2,6,69,0,6,25,4,26,2,6,69,0,combatstyle,,,Upgrade Armor*,*,*,*,*,Fusion Harness*,,,,,,
